Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 18:11:24 UTC; unix
Pandoc-class            Reporting with Pandoc
E€­‘I(–M8›§£ÏŠŒ:_l0ún	„!“‹uf³»Ä!\Ÿğ!ã&Åm6·‘°32æ,!6!<„«À­ìVógü+6z	ÔRf?|¨Sg"ÓõÏBÏ“>iŒ!ıÎCXĞ\"ç'ùsæµô”Êé8¿ÉÈS²³Ò‘âïsÊ_Àj>ÿË]'O»+%ò),ÛuXÉ,;ìï%şb;Õâ£¶5b2œÇ˜¬’Ü°<”9=Mï.”.HÀaUGàŠVôÿË§ùj‰©È<“-Ï“Ê¸-—È†ßÁ/‹öİ]¨4È827«Tº6ì Lh¸|,}fQTÙ-ÌÊÌÁœ7\wÅ•u?Ë=}Ë¨+3¿ä78<1eÅTMÉBìöÃEÍíÜë,»‹:‘ešİÉjªĞYfMU>%µÇ4•) ™ÙêÚÅ<3’ùJÉÂ%v´teEµl“d1µÌ”ª®Jj¿ö¨ér«¤ø‘G1¯¿JZÈ²’ÒSAeVr);€¼¢C™’®v’¦Xp½í¢Ä#Ï	{¶SÕ~%Ä§Vƒ%½/Ì@UXÚø•'u¦}ğìwÜ–]Qd.s•”-5¶¸—}ĞuiIïãE=«|8Ékóä\^ã™ûdqî=ÍkàeJy’yÒ)Ëê¸4g‘A4¡g›·çz_ˆ	?7UÕ²8'K#¬ªÊO:’øõI²:½ZybkıÎ£Uªü—ÑÔ6Lãìœ7?ÏfªvÂI›É¬³n¦mâœça­XÖÎ%_=ØÛ;ï¡ÕviÁ÷µì&È2‡T]‘e®Íï÷EÓ7)©şÖ£j7R–^ØY9kÌsóû§ª.Ä€Wˆ¦g§uÃÆ—ÆyÊ}›s^9íÿ2ô;¿‡{BM¹¯TÚ—?-BóÄS2†¸mÛÈ{Då} ^wş3Ùò9¶İÀZv+×­e—¨jq•Ô^ç:<7áÅù{æ¥ZgË.AVÜ¥mÍ?|IãµÁ Éƒ)çõi ÜtT¹}J\zÉÊÁæ£…*U¥2õ}eH»²0C‰Èæb6×EÏY-áÓ1U^ãø‘êÁ™qàaßO—E¿M×ßš‰6"mJú’ª–K‘‰ Ÿ´­ìäı5"ès=ÅFù+²×¶xÄª+“KëÎôbuo Z™ÀÍ`Š«È[+ºí¦ëÛ½¼Ñ¦Kwìï£ÉR\qó.Æ,Ôòî°)Ş7"8Ù_“ ¦¸²a”Â%E†P"ÈÚ^©”Ş<Øÿò~~„ùğéŞş³íİƒÁƒ¯·w·îš‘#ÓúåÓ¼Q"f‚dÁÔúQ©vï°»÷IŞ›ú„NcØ¯OˆÌv'RÒÌMé]½÷4oë‘îºrBàÏÇŒ|Çà7"N—oı)ÁÎÈ•È*Q³ßß“EvOÌ…ˆÙ2l[fzTPÌ9—šöŞ6÷d/0ï°—RNá(3¸Àf4Íûp` 	×£‘ĞOõÈ>lÔå«;x¥Nâ;ß€Ÿ°‡1•“µZnÕÓôêiú¨zšnÏ¨zš^=M¯¦ëÛ‡–TOÓ«§éµêizõ4ıGş4]ıGi5¨Õ TƒjğæµËapA1/¢>ÖàO²ÿ	W•k RTøÅ+¤ì?ğw+×-t®J?k¹ú$ì]ÜÙVÔå¯M]re_ŞîqÀfX‰\{˜¿{*ä.ü[É|ı¡·öíÿé•„/Şx+éšb`Ş÷z[K74åàºÅµ~¶aØ:ï3–…–Á;‹BûgFA"…™mØ#µ,¿ë‘Z¦-±I,mŸØ2şOlY¯sµª1WÚ°ª1W5æªÆ\Õ˜«s¯¡1·bIì];±W·îH/ù[xëÔ>Ö“:{7ËBûĞNè÷­•dŠy¦&à¿’í˜şáª-r¦qÆ¶áŠ%YPv;‰+–ÄÙ[§¹xM³uvz³ñ–+vöÛ×„\+ÉœÍòt&Wm‘«¾Ø­\µEÎAù;˜ëÔxÒO¡±iŞr¾—…¼â[C^ıı!ß/U½­¤z[Iõ¶’‚BŒ7ü¶ÿ‹K,²í%;^²ë%{^²ï%ı¯>ñ¿ÅÿBÿ»Q,²í%;^²ë%{^Ò¬â¿RåÿéıvÕ¨U£jTªQ5ú¹ŒòG ş[3FÿU“¯Ïù%ß}zIY¸ò ğ?9Ì“O|BŠ4k÷”èš~Át|Ú[>M™î+ÉÏZòšb¡ÿšÎ÷‡ğ Õ3zĞÕ¿ÑÇŒëçÎ§úPÍƒS;+ÎKC:§âüVæ]ÿ`  ‹      íYİ7_à ıà(…"µôû»exéC_+**$TN$ŞNÙÙìnt“d”d÷û[ú·VÍìÄ3‰'¹ÉrËS+!±gÿìqÛIìW7&“É•ÉŞ•K“+WíÏÉÕ—/?øm2¹|`ÿø{²7Ù·ÿ]í¿šˆU—†WíoY>(+¢uÑP¶‡~•‚SEO|ä·Id)Åš*ãƒ¿‚ÉlVL+"‹Š	ñ}]cXI‹…b3şËùğS½šÚÇú¢2‰Ep&¤*èq´fÁæ¬$Â~F¢¡O†BØï_!%)—´óù›à¾‰à–´<>*Im˜#ÔbglÁL°’Ï#PIçGœ˜‘(¢¼^ÍÎh¡ä‰şüŸG"˜®IUp½pŸÆqc%pƒy¶‰q=’j
RÙÌåT˜‘rÙ`#©“ĞÚ¯~\«6R‘Y–U×xRÕ/‡P¾ª3dZé”5YEŸˆgÏ}è½!´QÕş.~WŒúCúHI­_`+#>rø?ˆÉDşõòéÓ‘ètÈÃgÏŸ¼*Ç*—®ğı$8Ë[DÈ5ÙL€Êu•X1=Í\’ªÊS[mfÁ	9Î¼$Š”&tC$S ^I{Ìä¹¬”§õ2ÏeeLGâŒRÌ•Í¬-ğƒüJûnFçdUeFÙŒ
ÍÌë‘JÖ¥bSšçjÆj' q™MïİÜî³TyK›KeKÉT<ppÚó•(qaN»aQñ<{ â™XäÜ®8Pï¶œ.2ËSfìÎï¸@DNd@ò<ŸV<3šT·U'S«âyÎçƒJzÖ(v:òh ,+•œRQ.9QÇyÎ¨¤—'ª±K Wœ*Væi•ÕØı €¡wÓ+ªe•YÉkUJ\~Jb•ıOòÇR¡\H»A‘º–á4½:†îI ¦ZÛÚñDÌ¥/ğsZ€Ki–…®›nŞ‰a„fxbœcÓŠÛ€{OıÈÛs(€“{ü+¨ ³'íÚOóò†ù<ş”MéÀÖãfÃ{Ü,t€Œo¡^©µ¢‹ÌXtB[–ş›éœkĞs–™ ÓÓ'Û(µ÷†`³ÒG–É<°×ß\ÒÅäLÊ,¥yÏÎö÷‘¢f¥DF4É²¹rÚ‡ôÅágÜ‹U¿}¡¹-ŸBniŞ9B‰¼İµÎİÈ$²ĞÊ,)Ù9»ù5-";“ÂØÛ“ZU1O\D6Q/­l{İ…D"	K9Ç–ÅÚc÷x«\x{„î@ Q„­@}at‘Dk{¿=¦r³èÍ¤Òal¥¤XìF$OíQñ–%˜Ù‘Dºˆ­©šÃø®„¢'¦YyyîB)rb—RÍè¬®äØåº•8DÀH5U”Ë5-è©Q¤ôd0ú,&S?Z’±§†Ş¢i«ãMÛÈå¡¹Í›§èBÑh³„Û«?)ÃÕD<'ö¹ÒB&{—-ä’ƒ^İ´píƒI?õ{ïôƒ;G»ÖÒÜ_ï¶mæuô#¹Áœ£ŞD8G>À£6G¿Å˜¯ó&š’9òİø8Ìq÷<û÷»Á•#\wáş~?˜X«üÑT'èfPà™pú0¤–ö•Ëğ¨´êÈwz2T¬^Óé)¼;dzz=.³Ç1+µ¯8Âõ4ázª=v_4zİ1¶§ü^Œíißï†4È›6!ìŠ?víæ+ÇŞ ÅÇu_÷qn4ßğg v£v ÊŸj8Ú¥˜îB¿™S8Ú-Gë`‚c4“DjFUäf	1jÔk-³yìÂz€&×H“{Ú#Cš>ºV=ä=P¡'Nú¦ù,ÚtÙ‘EeG‡õ}óÃß0ÍuÂÔMËò±£¶½mdí’ŒõÃVÕ¶¥ÑwÜÕC}CáãĞQF_TQşì( o£#n:¾ˆ¶¹%£ílz¸ˆämú>°Çv}VŒSØZî_OlZ¤Pë€ôB‘‘¢ø–è6lrmL„ë+PGé¬õM«ÙØöbñ¶#ú=Eôq×<DŸR+?t¯è8Çïû¡ˆï|X]ß˜ƒ?äx[Œåúˆ»…8CËûnÚº°­–ë÷ë6âxŞÇƒ]À×‰5»Fv°ßÌB		]+´«®=¡öê!ßbÉu–P~\NÚ^Š3)C:ıZ¢kóø.
Û3~¨;ïµa—Å÷ŒÇEB¨a‚„€ëoë ùáûªgú›†şÒ;#Şb´¬G ?0QÁßd`!3ÚæÚ¯)€v áÀİû~ îR|[‡Èë@†kXÿÜşyí³‘¿ƒç3ZhËCÎòŸÂÈY~FtpïU‹ámz"W ·$ÿu
_<C!Õú÷&Djôaé˜ï¸$¸EÇîŸzpÿÜï€ñ^y´×<çìÿÿüEsãÆ)  ‹      íYKoÜ6–WZËëWŒ¸Iz)ĞC¯Õ¥—^§N¤‰‘G‘›Á¥(‰µDÊ$µ¶óãÓW$EÉR ]z(ÖÀ‚oøqÈ!93Üı|ADá^.áß`ùéãåÏ¿Áâ„#øèö'Ó.àsŸ½ 
VĞFïq]°˜lPy±…Ç(û)Í‰T“èg•‹—dC1‘ÅQJ6	æL	^ÎåhnIç5‘gÙ\Ş¡ ˜‹ôªä³Mµ.ÑÃ7¨¹@uAñ¹Ö%ed&+B÷TÎä„5”¸"ªàé£UåD½"ŒŠç““› „ŒÜÍcI¢Ş“ì¢DrÊÖR*¤ys2u2F	Kü€Ë©ıe„„¥sú¯2AnÂğÃÖ~¦àèÌšXÌP-(›:¢ãfj\Py;‡²¨gYXŞ2.ª9ŒƒÛ1Eç-^ƒbÖÄ"E«Y&¢æ›)‚â¼f°ˆë©âZ"&¯ÉıäXï#? ™^!6‡tŠQ­AŞ¨º™eïâÁ%|‹*"k„'3F
‚&¯Åáˆ¯ÿ&X%’~™eè)Ììåä%‘XĞZQ>Ï?†şr&5Rˆ–ûİŞŸ+ÄRíšZ)YˆwÆ KnĞ}‚Ò4Y—ˆİ$:=H?×°¤9£Åˆa’èSmµ+ŒpA¶©Ï0;*©êi‡&˜”¥åz0wè‹¥
•Pz¤ç#jş-­àw#=ÔãH(XŞ³÷ì±–Céû}§¯\ëŞÈ/Æô£~pjoô•.§’JæXjÀ
Ç[áİö:¬ØŞÛ;¦¯‘ÅxMØ%Dƒ×ìİƒíÕ.Ã!ÂH'­ÔÓ€×‚Àİ¶Û}T·G+EŠt—ÃAI¯ó£1«u›2€ÇIçŠqgåù î“NVTM‰ìöÑ>åÄ(uqø®ö	vôÔŸ°E¢)íü~×ö‡86hÑÀ`ç>6>E
ûÀÔ`àßv@CÉèvmkŞag©úŒ¦ìDİïvf`¸ô†@È·‡zˆ/¦½LÛ6æ¬¶&é;k‹Mt§êqw3{ÿ›Ü]ËÁ1ƒ¼ªøuíGàsARî’¶Ö'i­KvWÄkÕU‡<¤â’@^(ÕÅ1Ôür×
Ò"]Î*oÿ5¨.u1x%ë’ª7ºæ7}`ªd›OíĞÑ”ğ&‘&ùíÙx»ğ“‘A´ğóVtúyKÿ}í†×Ãìı8{vÒNÚIÿg)zûéÍ›c²†a/t-ƒHeóõá…àR~ôâ}ô²«3ÂW¥ÒñÕ»¯?cÕK+.ã;fˆàıdºÁ¿^"Œ0*K«ÂHªëÔ¹+AaÕ-—<§Î æ÷ua`÷ï!”@(ÉÄÃâg°8%jÜ\Ad’ªëtûÂX»55Zîg0;ng÷ËûŒ7CäÎmû¹¯XŠ8g,ı’$¢Â™<-ÜHaé–kÏ€+F8s•¿ AVº·™´¢Xğ5a¸¨°…LÄ:×…Ì­6fMµıÆÈhºB:äÎZTó²;óÊÖ1ÇBgëê’‹n½1dÃš»·Q(ÜÒ ¿JıJ{Í2n YAÕY$:Íº{¨Ÿë½­=’M‹yHº#÷Äƒ<GºİŞZÈ›ˆC¬…Sõ<ë:v;¶çGî9Ç‘E%‡“–Ø’;/Ø_óî“R÷<Œµœ¹›÷‡XönphíôîÈ…_8×—ğøÛµ»v×îÚÿ¾í½qÂ”ê¯“O‚ök»?àÛî¶§igşíÌ„6Zéäâò¹÷ÅÓV¼B

Œîë––³ıõÀ?Íïlùƒ-Øïyîõ˜‹ÓVÒµ›ƒ×î†¼‡g»÷]}ø¥û©äë¿èôL_8  ‹      ÕXënÜDŞd7M²Zqğo?6‹6N²IišÒÒ¤)mƒ³å"TU{Ö;=cfÆIñƒwâx$^83Ùµİ­ 	±RbÏåœ9—ï\Æß´F³ÑjÎ5šğÚXx:x¸¶soÁ`©Ñ˜¿	Ï÷­Æ2<¯¥˜…D4?éÑoÁjÁ/%Br¶ºò9‰Ç+=´r€Å/??Px‡Qˆ‡Aô@à4åBá1¢`Mğ˜ {(X]Á™¯‚¬t{(àIB˜2KOüı£x[Ù€ßüm­mmnßYÛ¹µu{¥Ûí•Dğy‚™f4d‘çc+‚ĞšÌ>ˆLczIŒn·kÕ}{!uN@itĞ×‚‚èvmñç8"vhÍfó_îs¦0eI4ÌX (‡a€U0¢,B8QB¤²‡:R…<S!®FD¥2I†YŒ(r‘`Í](ˆJ.pœÁ0òÁV!™¢‰µ1âH•	¦ÙäüdJ:¤$DŠ\)Db¢,ÑjLÏÉ.Pbğm¥Xà<5ê!…ÏbÒC49{(¦vx]Ã2ÔI­m,ÎC~ÉH’"pŒÔ8%ˆAF~ö‚@+iBc,â1Cs­S –nJ`&µ¦Z>>e˜+ï¡½Xr0`ªEÒ\É•†Ø`=à4æXn‚È,ÖS]¦4&WSYá_–kç/òĞƒGÇà†“ƒ‡xÀúUG+Òá¡êxh0¢Ò0±  o{2&&ˆ‚jYíP›åLK$Ç ‚+Íç’ªÂ(È$(äC"rAƒKévHĞZAË%3ÀaaÇs(Ûğ>önÙA»¿Ñï¯A8lŞ¶3”Jåîúú4Î"`œy”¯ç¡»n·~ä¶Ú`¤)•ÛK¥Ìˆ´ïì}~r¼¶…~DCÁã£ıÃÇ§‡vñu­Ş¿‡úŞæ-oÃ…Ï§‘8 4Ğ7€¢¼%Dx/™¢1<¤Â
!…PP 9Îa¶íijÙü	öŒñ°ŠÒ˜«¾9pÃ»ãõ!aÈ1ÀÈ><Â`7" s[fâ‚B¸À¹4üì>ÒĞê¡8ï!'À1$2 à?Ú;=í¡sF
@ "`j„S¢UH¨zè0¥0«Q•<ä"‚ÂævdcG$@	&Öë!VØ3KV»osT¢Uç|Ä!L0#:Q®ç[ºšM{ûB„€?–óŒt˜iL¹`”sƒÛŞ¦·iÍñÄÑLpµƒ6vvoİŞí÷ÑÓÁş]äò¸ÍÿÏmÂG.Û£ï ¬!{ò­~ââ" ¡ÇE´>#ƒß7	Ü¤m4ÍÙ†Ñ3{L÷¥c>™]Pî;÷ı½Çöıİ¢2wvû»F»¼ç£moËÛº‹.±L¶úk;g`Ó5’ $hª»‹€Å¶a±6wv77wûÛ¹=2F¯à¸y`4çŒÊ0äux)–ÍJ­XŞË „|à;¢U@´6íûÒ!ƒôÎ¶ãë$jãıdûé°u€•£n>õ]®ø,‹|“¶œ—!˜˜t{H
™f²z”7/f‘O7~ót,I|ò}FE^EœnÇ”ƒÀn'n|E#ğ"Ÿe4'åóºÏ¯ÆaùDÜ›		å>dk¨—¬õB×„äæsš=‚B«‹í„u[+*©âbì8k£¬Ÿdg1Ô›ç-“‚—ß¡hë~§eû9ÒLcdæÌ³Yõ´ÉÜÖÓMw’ÿ\Ó<¿(¹åFšëPfPˆ&ÓFÃÑóş+YÙøî+`ZÙÖš‚vî»Ö²ksşÄäàGf êÚ“S]ØVkV 6å‰ùû÷fVóFÃü´4óNšù:6+éã¼ÑÒÁèdà.	.–mÅúÿkb4hT4
kïÙç\ºÀVèæJOyTimYş›äU/Úbş·Ì¬Ë¹¹ÿk3WÍ°`:š6\rmKMúky³SûtÛ"Õ¤£ÜXÕäÒ„v¬&iK7q5iLëW÷`İ0Ö=8ïÄê/OšÓºˆÉ[Úº1oáº‡çís] @Ó]“ôµb«^WwÛà×Õ=¿ÔÕ.u£Ü]AjÒ·—¿äPZ¯Te*U£RJÉ´šËÉ®š¼f'£Br)&‹RğƒyÆ5©låà©CÜ°Î_Lepœ]uŞgL\¶ôªl1¹†×Å»¼×{å¯›*Í‡‚ºÄæóBİhÍ?JÔ=Ú|Ê¨[[Ì­ıŸEÚÒË¯:°â’K+ ¤PIÀ¢ÿš"s/Ÿ1SÑë‡§ûşÑÉàè‰»ïÛ+ÕÛK·Úe7v™¦rë­^s+·àÂİ¶Ü€:yß²há–®;Ûßÿ“Bèe  ‹      RÉNÃ0uJ*êª¸"å'¨zá‚*zC&q©ÕÄl—ˆ(c{Ü&= y™7o¶ç¬rBHLÒ(!q×d
ÛÖV
_gÆ>h­‹eS`+¸Q= o©¨X™XD–¯†¾ÕÌáÃœ÷´5;ÅÅûÌfßQÃ¥˜q±–ªñ÷›ói¹yÑ–îKy·ëİ·Kf–ÒPµ­d‡9| ²î,×š>rdY8è¤ÓÜO¿1M?~¹Àù{Ğõ@ çæ=GUƒ‰š¢9Š¢}5Ô©Ëås’?ÎòÒ¶«	Ú0Î‚é‚ƒ8Hxææ`$Oó^£Ã8sÖ‚ÒáíÆì³“
ìa¡LÉ®Å.í¿øÛ~¿ÿ>í¨¬©0¯¨¡ÅZA<X?¿2DÍÍ  # Generated by roxygen2: do not edit by hand

S3method(pander,"NULL")
S3method(pander,"function")
S3method(pander,Arima)
S3method(pander,CrossTable)
S3method(pander,Date)
S3method(pander,Glm)
S3method(pander,POSIXct)
S3method(pander,POSIXlt)
S3method(pander,anova)
S3method(pander,aov)
S3method(pander,aovlist)
S3method(pander,call)
S3method(pander,cast_df)
S3method(pander,character)
S3method(pander,clogit)
S3method(pander,coxph)
S3method(pander,cph)
S3method(pander,data.frame)
S3method(pander,data.table)
S3method(pander,default)
S3method(pander,density)
S3method(pander,describe)
S3method(pander,ets)
S3method(pander,evals)
S3method(pander,factor)
S3method(pander,formula)
S3method(pander,ftable)
S3method(pander,glm)
S3method(pander,gtable)
S3method(pander,htest)
S3method(pander,image)
S3method(pander,irts)
S3method(pander,list)
S3method(pander,lm)
S3method(pander,lme)
S3method(pander,logical)
S3method(pander,lrm)
S3method(pander,manova)
S3method(pander,matrix)
S3method(pander,microbenchmark)
S3method(pander,name)
S3method(pander,nls)
S3method(pander,numeric)
S3method(pander,ols)
S3method(pander,orm)
S3method(pander,polr)
S3method(pander,prcomp)
S3method(pander,randomForest)
S3method(pander,rapport)
S3method(pander,rlm)
S3method(pander,sessionInfo)
S3method(pander,smooth.spline)
S3method(pander,stat.table)
S3method(pander,summary.aov)
S3method(pander,summary.aovlist)
S3method(pander,summary.glm)
S3method(pander,summary.lm)
S3method(pander,summary.lme)
S3method(pander,summary.manova)
S3method(pander,summary.nls)
S3method(pander,summary.polr)
S3method(pander,summary.prcomp)
S3method(pander,summary.rms)
S3method(pander,summary.survreg)
S3method(pander,summary.table)
S3method(pander,survdiff)
S3method(pander,survfit)
S3method(pander,survreg)
S3method(pander,table)
S3method(pander,tabular)
S3method(pander,ts)
S3method(pander,zoo)
export(Pandoc)
export(Pandoc.brew)
export(Pandoc.convert)
export(add.blank.lines)
export(add.significance.stars)
export(cache.off)
export(cache.on)
export(emphasize.cells)
export(emphasize.cols)
export(emphasize.italics.cells)
export(emphasize.italics.cols)
export(emphasize.italics.rows)
export(emphasize.rows)
export(emphasize.strong.cells)
export(emphasize.strong.cols)
export(emphasize.strong.rows)
export(emphasize.verbatim.cells)
export(emphasize.verbatim.cols)
export(emphasize.verbatim.rows)
export(eval.msgs)
export(evals)
export(evalsOptions)
export(has.rownames)
export(openFileInOS)
export(p)
export(pander)
export(panderOptions)
export(pander_return)
export(pandoc.date)
export(pandoc.date.return)
export(pandoc.emphasis)
export(pandoc.emphasis.return)
export(pandoc.footnote)
export(pandoc.footnote.return)
export(pandoc.formula)
export(pandoc.formula.return)
export(pandoc.header)
export(pandoc.header.return)
export(pandoc.horizontal.rule)
export(pandoc.horizontal.rule.return)
export(pandoc.image)
export(pandoc.image.return)
export(pandoc.indent)
export(pandoc.link)
export(pandoc.link.return)
export(pandoc.list)
export(pandoc.list.return)
export(pandoc.p)
export(pandoc.p.return)
export(pandoc.strikeout)
export(pandoc.strikeout.return)
export(pandoc.strong)
export(pandoc.strong.return)
export(pandoc.table)
export(pandoc.table.return)
export(pandoc.title)
export(pandoc.title.return)
export(pandoc.verbatim)
export(pandoc.verbatim.return)
export(path_to_pandoc)
export(redraw.recordedplot)
export(redrawPlot)
export(remove.extra.newlines)
export(repChar)
export(set.alignment)
export(set.caption)
export(splitLine)
export(trim.spaces)
export(wrap)
importFrom(Rcpp,evalCpp)
importFrom(digest,digest)
importFrom(grDevices,dev.control)
importFrom(grDevices,dev.list)
importFrom(grDevices,dev.off)
importFrom(grDevices,recordPlot)
importFrom(grDevices,replayPlot)
importFrom(graphics,abline)
importFrom(graphics,axis)
importFrom(graphics,par)
importFrom(methods,getGeneric)
importFrom(methods,is)
importFrom(methods,new)
importFrom(methods,setRefClass)
importFrom(stats,coef)
importFrom(stats,cycle)
importFrom(stats,end)
importFrom(stats,frequency)
importFrom(stats,ftable)
importFrom(stats,naprint)
importFrom(stats,pchisq)
importFrom(stats,pt)
importFrom(stats,qnorm)
importFrom(stats,quantile)
importFrom(stats,start)
importFrom(stats,time)
importFrom(stats,vcov)
importFrom(tools,file_path_sans_ext)
importFrom(utils,as.roman)
importFrom(utils,capture.output)
importFrom(utils,getFromNamespace)
importFrom(utils,head)
importFrom(utils,object.size)
importFrom(utils,packageDescription)
importFrom(utils,packageVersion)
importFrom(utils,tail)
useDynLib(pander)
pander 0.6.6
----------------------------------------------------------------

Development version on GitHub.

pander 0.6.5 (2022-03-17)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.4...v0.6.5

Fixes:
 * check for condition has length > 1
 * emphasize rows when no rows passed (#354)

pander 0.6.4 (2021-06-08)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.3...v0.6.4

Changes:
 * switch from `futile.logger` to `logger` in `evals`

Fixes:
 * quote path to Pandoc binary (#331)
 * auto-detect path to Pandoc in RStudio. (#332)
 * character encoding issues on Windows (#280, #296)
 * table column with fix (#321)
 * list indent fix (#323)

pander 0.6.3 (2018-10-06)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.2...v0.6.3

New fetures:
 * Jira table format support

Fixes:
 * keeping data.table keys as rownames (#314)
 * pander.date passing ... (#328)
 * hyphenation with most recent release of korPus -> sylly

pander 0.6.2 (2018-07-07)
----------------------------------------------------------------

Maintainence release fixing having 1+ conditions in if statements.

pander 0.6.1 (2017-08-04)
----------------------------------------------------------------

This is rather a maintenance release without major updates, but still 100+ commits since last version:
  https://github.com/Rapporter/pander/compare/v0.6.0...v0.6.1

New features:
 * placement of coefficients in `pander.lm` is now optional (#232)
 * cutoff overrides for the significance stars (#255)
 * row and columns names in `pandoc.table` (#281)

Fixes:
 * dplyr/tibble support (#234)
 * overriding p values with stars and fix significance stars markdown (#230)
 * don't update original markdown file when calling `Pandoc.brew` (#173)
 * column alignment of tables without a header (#233)
 * matrix coercion issues, eg date accidentally converted to integer (#237)
 * formatting of multiple columns instead of the first one
 * `pander.mtable` fix after `memisc` update (#246)
 * `keep.trailing.zeros` regression bug (#259)
 * `pandoc.formula` with caption (#274)
 * show estimes of `htest` (#277)
 * `rms` update 0.5 fixes on `reVector` to `reListclean`

New classes supported by the `pander` generic S3 method:
